info @storybook/react v5.3.18
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.4 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/preview/globals.js /Users/zhao.hongyu/dev/normalized/.storybook/preview.tsx /Users/zhao.hongyu/dev/normalized/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 377/383 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 55% building 378/383 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 55% building 378/384 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/fbjs/lib/emptyFunction.js
<s> [webpack.Progress] 55% building 378/385 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/fbjs/lib/invariant.js
<s> [webpack.Progress] 55% building 378/386 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/fbjs/lib/warning.js
<s> [webpack.Progress] 55% building 379/386 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/fbjs/lib/warning.js
<s> [webpack.Progress] 55% building 380/386 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/fbjs/lib/warning.js
<s> [webpack.Progress] 55% building 381/386 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/fbjs/lib/warning.js
<s> [webpack.Progress] 55% building 381/387 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/object.values/implementation.js
<s> [webpack.Progress] 55% building 381/388 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 55% building 381/389 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 55% building 381/390 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 55% building 381/391 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 55% building 381/392 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 55% building 381/393 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/marked/lib/marked.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/react-transition-group/esm/CSSTransition.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/react-transition-group/esm/ReplaceTransition.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/react-transition-group/esm/SwitchTransition.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/react-transition-group/esm/TransitionGroup.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/react-transition-group/esm/Transition.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/react-transition-group/esm/config.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 56% building 388/411 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 56% building 389/411 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 56% building 390/411 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 57% building 399/412 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/helpers/buildURL.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/core/InterceptorManager.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 58% building 403/415 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 58% building 406/415 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 58% building 408/415 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 59% building 409/415 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 59% building 410/415 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 59% building 410/416 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 59% building 411/416 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 59% building 411/417 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 59% building 411/418 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/uuid/v4.js
<s> [webpack.Progress] 59% building 412/418 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/uuid/v4.js
<s> [webpack.Progress] 59% building 413/418 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/uuid/v4.js
<s> [webpack.Progress] 59% building 414/418 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/uuid/v4.js
<s> [webpack.Progress] 59% building 415/418 modules 3 active /Users/zhao.hongyu/dev/normalized/node_modules/uuid/v4.js
<s> [webpack.Progress] 59% building 415/419 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 59% building 415/420 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 59% building 415/421 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 59% building 415/423 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 59% building 415/424 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 59% building 416/425 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 60% building 418/427 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 60% building 418/428 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/object-keys/index.js
<s> [webpack.Progress] 60% building 418/429 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/he/he.js
<s> [webpack.Progress] 60% building 419/429 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/he/he.js
<s> [webpack.Progress] 60% building 420/429 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/he/he.js
<s> [webpack.Progress] 60% building 421/429 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/he/he.js
<s> [webpack.Progress] 60% building 422/429 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/he/he.js
<s> [webpack.Progress] 60% building 423/429 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/he/he.js
<s> [webpack.Progress] 60% building 423/430 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 60% building 424/430 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 61% building 425/430 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 61% building 425/431 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 61% building 425/432 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 61% building 425/433 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 61% building 425/434 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 61% building 425/435 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 61% building 425/436 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 61% building 425/440 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/globalthis/auto.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/globalthis/auto.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/react-transition-group/esm/TransitionGroupContext.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/react-transition-group/esm/TransitionGroupContext.js
